Order_ID,Order_Date,Zone,Customer_ID,Delivery_Person_ID,Scheduled,Actual,Weather,Order_Type,Distance_km,Delay_Minutes,Delivery_Status
ORD0476,26-07-2025,East,CUST378,DP238,7:25 PM,7:55 PM,Cloudy,Grocery,6.9,30,Delayed
ORD0477,05-07-2025,North,CUST386,DP222,4:55 PM,5:30 PM,Foggy,Grocery,5.7,35,Delayed
ORD0478,14-07-2025,North,CUST149,DP230,9:45 AM,10:05 AM,Foggy,Clothing,10.3,20,Delayed
ORD0479,22-07-2025,Central,CUST342,DP223,7:55 AM,8:25 AM,Foggy,Food,3.1,30,Delayed
ORD0480,20-07-2025,Central,CUST282,DP219,6:55 PM,7:10 PM,Clear,Clothing,1.2,15,Delayed
ORD0481,18-07-2025,South,CUST210,DP216,8:15 PM,9:05 PM,Rainy,Food,5.8,50,Delayed
ORD0482,03-07-2025,North,CUST253,DP244,5:45 PM,6:25 PM,Rainy,Grocery,5.7,40,Delayed
ORD0483,09-07-2025,South,CUST252,DP209,12:40 PM,1:10 PM,Clear,Electronics,2,30,Delayed
ORD0484,24-07-2025,East,CUST176,DP213,8:40 PM,9:25 PM,Cloudy,Electronics,9.2,45,Delayed
ORD0485,29-07-2025,West,CUST111,DP215,8:05 AM,8:35 AM,Clear,Grocery,8.4,30,Delayed
ORD0486,26-07-2025,North,CUST167,DP246,11:10 AM,11:45 AM,Stormy,Grocery,5.3,35,Delayed
ORD0487,20-07-2025,West,CUST234,DP233,7:05 AM,7:35 AM,Cloudy,Electronics,1.8,30,Delayed
ORD0488,06-07-2025,East,CUST262,DP229,7:40 PM,8:10 PM,Foggy,Grocery,8.9,30,Delayed
ORD0489,20-07-2025,North,CUST392,DP242,8:20 AM,8:40 AM,Stormy,Grocery,11.2,20,Delayed
ORD0490,07-07-2025,North,CUST391,DP209,6:55 PM,7:50 PM,Rainy,Grocery,8.3,55,Delayed
ORD0491,19-07-2025,North,CUST200,DP206,5:15 PM,5:50 PM,Rainy,Grocery,7.4,35,Delayed
ORD0492,10-07-2025,West,CUST148,DP217,2:20 PM,2:40 PM,Cloudy,Clothing,5.2,20,Delayed
ORD0493,18-07-2025,South,CUST194,DP245,8:00 AM,9:00 AM,Stormy,Food,6.1,60,Delayed
ORD0494,05-07-2025,Central,CUST252,DP202,8:40 PM,9:15 PM,Rainy,Food,4.7,35,Delayed
ORD0495,11-07-2025,North,CUST225,DP244,7:10 PM,7:25 PM,Cloudy,Electronics,11.4,15,Delayed
ORD0496,08-07-2025,North,CUST247,DP238,2:30 PM,2:50 PM,Stormy,Grocery,9.6,20,Delayed
ORD0497,02-07-2025,East,CUST229,DP232,8:45 PM,9:30 PM,Rainy,Grocery,8.3,45,Delayed
ORD0498,05-07-2025,Central,CUST238,DP219,4:55 PM,5:15 PM,Foggy,Food,4.3,20,Delayed
ORD0499,06-07-2025,Central,CUST179,DP247,10:15 AM,10:15 AM,Cloudy,Electronics,1.5,0,On Time
ORD0500,15-07-2025,North,CUST197,DP234,10:05 AM,10:15 AM,Rainy,Clothing,10.1,10,Delayed
